0,Algorithm,Accuracy,F1-Score,F2-Score,Recall,Precision,Informedness,RMSE,removed_item
18,GradientBoostingClassifier,0.946,0.946,0.945,0.944,0.948,0.929,0.233,"['r_speed', 'age']"
19,GradientBoostingClassifier,0.945,0.943,0.942,0.941,0.945,0.927,0.234,"['r_speed', 'weight_situation']"
20,GradientBoostingClassifier,0.947,0.944,0.944,0.944,0.945,0.929,0.231,"['r_speed', 'p_welldone']"
21,GradientBoostingClassifier,0.949,0.947,0.947,0.946,0.949,0.933,0.225,"['r_speed', 'o_time']"
22,GradientBoostingClassifier,0.942,0.939,0.939,0.939,0.939,0.924,0.24,"['r_speed', 'o_pace']"
23,GradientBoostingClassifier,0.943,0.943,0.941,0.94,0.946,0.925,0.238,"['r_speed', 'r_pace']"
24,GradientBoostingClassifier,0.944,0.943,0.942,0.942,0.944,0.927,0.236,"['r_speed', 'r_distance']"
25,GradientBoostingClassifier,0.947,0.946,0.944,0.943,0.949,0.929,0.231,"['r_time', 'r_speed']"
26,GradientBoostingClassifier,0.945,0.945,0.944,0.943,0.947,0.928,0.234,"['p_running', 'r_speed']"
27,GradientBoostingClassifier,0.946,0.946,0.945,0.945,0.948,0.93,0.233,"['p_walking', 'r_speed']"
28,GradientBoostingClassifier,0.948,0.945,0.944,0.944,0.947,0.93,0.229,"['p_unknown', 'r_speed']"
29,GradientBoostingClassifier,0.943,0.944,0.944,0.943,0.946,0.928,0.238,"['o_distance', 'r_speed']"
30,ExtraTreesClassifier,0.915,0.91,0.914,0.916,0.904,0.894,0.322,['r_speed']
31,ExtraTreesClassifier,0.596,0.618,0.628,0.634,0.605,0.525,0.775,"['r_speed', 'mean_rating']"
32,ExtraTreesClassifier,0.918,0.91,0.914,0.917,0.904,0.895,0.31,"['r_speed', 'd_pace_var']"
33,ExtraTreesClassifier,0.914,0.908,0.914,0.917,0.9,0.895,0.328,"['r_speed', 'd_pace_std']"
34,ExtraTreesClassifier,0.907,0.906,0.91,0.912,0.9,0.888,0.34,"['r_speed', 'd_pace_mean']"
35,ExtraTreesClassifier,0.916,0.907,0.911,0.914,0.901,0.892,0.317,"['r_speed', 'd_time_var']"
36,ExtraTreesClassifier,0.92,0.915,0.919,0.921,0.909,0.9,0.294,"['r_speed', 'd_time_std']"
37,ExtraTreesClassifier,0.911,0.904,0.906,0.908,0.9,0.884,0.325,"['r_speed', 'd_time_sum']"
38,ExtraTreesClassifier,0.919,0.915,0.918,0.921,0.909,0.899,0.296,"['r_speed', 'd_distance_var']"
39,ExtraTreesClassifier,0.923,0.915,0.919,0.922,0.909,0.902,0.294,"['r_speed', 'd_distance_std']"
40,ExtraTreesClassifier,0.924,0.916,0.92,0.922,0.912,0.901,0.289,"['r_speed', 'd_distance_sum']"
41,ExtraTreesClassifier,0.926,0.918,0.922,0.925,0.912,0.905,0.3,"['r_speed', 'p_has_objective']"
42,ExtraTreesClassifier,0.918,0.912,0.915,0.917,0.907,0.895,0.31,"['r_speed', 'calories']"
43,ExtraTreesClassifier,0.92,0.912,0.917,0.92,0.905,0.899,0.31,"['r_speed', 'bmi']"
44,ExtraTreesClassifier,0.92,0.912,0.917,0.919,0.905,0.899,0.314,"['r_speed', 'gender']"
45,ExtraTreesClassifier,0.919,0.911,0.918,0.921,0.903,0.9,0.311,"['r_speed', 'weight']"
46,ExtraTreesClassifier,0.923,0.916,0.923,0.927,0.907,0.907,0.31,"['r_speed', 'height']"
47,ExtraTreesClassifier,0.928,0.921,0.925,0.927,0.915,0.908,0.297,"['r_speed', 'age']"
48,ExtraTreesClassifier,0.923,0.916,0.922,0.926,0.907,0.906,0.306,"['r_speed', 'weight_situation']"
49,ExtraTreesClassifier,0.916,0.906,0.911,0.914,0.899,0.892,0.317,"['r_speed', 'p_welldone']"
50,ExtraTreesClassifier,0.927,0.922,0.926,0.929,0.916,0.909,0.307,"['r_speed', 'o_time']"
51,ExtraTreesClassifier,0.924,0.915,0.921,0.924,0.907,0.904,0.307,"['r_speed', 'o_pace']"
52,ExtraTreesClassifier,0.921,0.915,0.919,0.921,0.91,0.901,0.309,"['r_speed', 'r_pace']"
53,ExtraTreesClassifier,0.926,0.92,0.925,0.927,0.914,0.908,0.296,"['r_speed', 'r_distance']"
54,ExtraTreesClassifier,0.921,0.911,0.915,0.918,0.905,0.897,0.304,"['r_time', 'r_speed']"
55,ExtraTreesClassifier,0.912,0.903,0.907,0.909,0.897,0.885,0.324,"['p_running', 'r_speed']"
56,ExtraTreesClassifier,0.924,0.917,0.921,0.923,0.911,0.903,0.299,"['p_walking', 'r_speed']"
57,ExtraTreesClassifier,0.914,0.908,0.913,0.916,0.902,0.894,0.32,"['p_unknown', 'r_speed']"
58,ExtraTreesClassifier,0.926,0.921,0.925,0.926,0.917,0.907,0.3,"['o_distance', 'r_speed']"
59,RandomForestClassifier,0.944,0.936,0.937,0.937,0.935,0.923,0.25,['r_speed']
60,RandomForestClassifier,0.591,0.605,0.619,0.627,0.589,0.518,0.778,"['r_speed', 'mean_rating']"
61,RandomForestClassifier,0.946,0.942,0.942,0.942,0.942,0.927,0.264,"['r_speed', 'd_pace_var']"
62,RandomForestClassifier,0.941,0.931,0.933,0.935,0.928,0.919,0.287,"['r_speed', 'd_pace_std']"
63,RandomForestClassifier,0.943,0.935,0.937,0.938,0.933,0.923,0.283,"['r_speed', 'd_pace_mean']"
64,RandomForestClassifier,0.943,0.935,0.937,0.938,0.933,0.924,0.262,"['r_speed', 'd_time_var']"
65,RandomForestClassifier,0.942,0.935,0.936,0.936,0.933,0.921,0.259,"['r_speed', 'd_time_std']"
66,RandomForestClassifier,0.948,0.947,0.949,0.95,0.945,0.936,0.233,"['r_speed', 'd_time_sum']"
67,RandomForestClassifier,0.944,0.941,0.943,0.945,0.938,0.93,0.242,"['r_speed', 'd_distance_var']"
68,RandomForestClassifier,0.947,0.942,0.943,0.944,0.94,0.93,0.245,"['r_speed', 'd_distance_std']"
69,RandomForestClassifier,0.943,0.937,0.939,0.94,0.934,0.925,0.249,"['r_speed', 'd_distance_sum']"
70,RandomForestClassifier,0.942,0.934,0.937,0.939,0.93,0.924,0.286,"['r_speed', 'p_has_objective']"
71,RandomForestClassifier,0.942,0.932,0.932,0.932,0.932,0.917,0.245,"['r_speed', 'calories']"
72,RandomForestClassifier,0.944,0.938,0.94,0.941,0.935,0.926,0.29,"['r_speed', 'bmi']"
73,RandomForestClassifier,0.947,0.943,0.944,0.945,0.942,0.931,0.245,"['r_speed', 'gender']"
74,RandomForestClassifier,0.947,0.941,0.943,0.944,0.939,0.93,0.255,"['r_speed', 'weight']"
75,RandomForestClassifier,0.951,0.944,0.945,0.945,0.944,0.932,0.221,"['r_speed', 'height']"
76,RandomForestClassifier,0.948,0.944,0.945,0.945,0.944,0.931,0.234,"['r_speed', 'age']"
77,RandomForestClassifier,0.947,0.941,0.942,0.942,0.94,0.928,0.245,"['r_speed', 'weight_situation']"
78,RandomForestClassifier,0.947,0.945,0.946,0.947,0.944,0.932,0.245,"['r_speed', 'p_welldone']"
79,RandomForestClassifier,0.944,0.938,0.939,0.94,0.935,0.926,0.255,"['r_speed', 'o_time']"
80,RandomForestClassifier,0.943,0.939,0.941,0.943,0.935,0.928,0.249,"['r_speed', 'o_pace']"
81,RandomForestClassifier,0.947,0.941,0.942,0.943,0.939,0.929,0.255,"['r_speed', 'r_pace']"
82,RandomForestClassifier,0.941,0.933,0.935,0.937,0.93,0.921,0.257,"['r_speed', 'r_distance']"
83,RandomForestClassifier,0.942,0.935,0.937,0.938,0.933,0.923,0.255,"['r_time', 'r_speed']"
84,RandomForestClassifier,0.947,0.936,0.937,0.937,0.934,0.924,0.264,"['p_running', 'r_speed']"
85,RandomForestClassifier,0.947,0.938,0.94,0.941,0.935,0.927,0.25,"['p_walking', 'r_speed']"
86,RandomForestClassifier,0.947,0.94,0.942,0.944,0.936,0.93,0.25,"['p_unknown', 'r_speed']"
87,RandomForestClassifier,0.941,0.937,0.938,0.939,0.935,0.923,0.292,"['o_distance', 'r_speed']"
88,DecisionTreeClassifier,0.928,0.927,0.928,0.928,0.926,0.909,0.269,['r_speed']
89,DecisionTreeClassifier,0.528,0.55,0.565,0.573,0.534,0.447,0.916,"['r_speed', 'mean_rating']"
90,DecisionTreeClassifier,0.918,0.918,0.92,0.921,0.916,0.9,0.286,"['r_speed', 'd_pace_var']"
91,DecisionTreeClassifier,0.913,0.912,0.913,0.915,0.909,0.891,0.294,"['r_speed', 'd_pace_std']"
92,DecisionTreeClassifier,0.917,0.918,0.918,0.918,0.919,0.896,0.289,"['r_speed', 'd_pace_mean']"
93,DecisionTreeClassifier,0.924,0.924,0.924,0.923,0.925,0.903,0.276,"['r_speed', 'd_time_var']"
94,DecisionTreeClassifier,0.909,0.909,0.91,0.911,0.907,0.886,0.302,"['r_speed', 'd_time_std']"
95,DecisionTreeClassifier,0.916,0.918,0.919,0.919,0.917,0.897,0.29,"['r_speed', 'd_time_sum']"
96,DecisionTreeClassifier,0.91,0.911,0.912,0.912,0.91,0.888,0.3,"['r_speed', 'd_distance_var']"
97,DecisionTreeClassifier,0.92,0.923,0.924,0.925,0.922,0.903,0.283,"['r_speed', 'd_distance_std']"
98,DecisionTreeClassifier,0.913,0.914,0.915,0.915,0.914,0.892,0.294,"['r_speed', 'd_distance_sum']"
99,DecisionTreeClassifier,0.922,0.921,0.921,0.922,0.92,0.901,0.279,"['r_speed', 'p_has_objective']"
100,DecisionTreeClassifier,0.92,0.919,0.92,0.92,0.918,0.899,0.283,"['r_speed', 'calories']"
101,DecisionTreeClassifier,0.925,0.926,0.926,0.927,0.925,0.907,0.273,"['r_speed', 'bmi']"
102,DecisionTreeClassifier,0.916,0.916,0.916,0.915,0.917,0.893,0.29,"['r_speed', 'gender']"
103,DecisionTreeClassifier,0.921,0.919,0.92,0.921,0.918,0.9,0.281,"['r_speed', 'weight']"
104,DecisionTreeClassifier,0.92,0.92,0.921,0.922,0.919,0.901,0.283,"['r_speed', 'height']"
105,DecisionTreeClassifier,0.917,0.918,0.918,0.918,0.917,0.896,0.289,"['r_speed', 'age']"
106,DecisionTreeClassifier,0.918,0.92,0.92,0.92,0.921,0.897,0.287,"['r_speed', 'weight_situation']"
107,DecisionTreeClassifier,0.916,0.918,0.918,0.918,0.917,0.896,0.29,"['r_speed', 'p_welldone']"
108,DecisionTreeClassifier,0.922,0.918,0.919,0.919,0.917,0.899,0.279,"['r_speed', 'o_time']"
109,DecisionTreeClassifier,0.919,0.92,0.922,0.923,0.918,0.901,0.284,"['r_speed', 'o_pace']"
110,DecisionTreeClassifier,0.922,0.923,0.923,0.924,0.922,0.903,0.279,"['r_speed', 'r_pace']"
111,DecisionTreeClassifier,0.92,0.913,0.914,0.914,0.913,0.892,0.283,"['r_speed', 'r_distance']"
112,DecisionTreeClassifier,0.924,0.923,0.923,0.924,0.922,0.903,0.281,"['r_time', 'r_speed']"
113,DecisionTreeClassifier,0.914,0.915,0.916,0.917,0.912,0.894,0.293,"['p_running', 'r_speed']"
114,DecisionTreeClassifier,0.919,0.919,0.918,0.918,0.92,0.896,0.284,"['p_walking', 'r_speed']"
115,DecisionTreeClassifier,0.92,0.923,0.923,0.923,0.923,0.901,0.283,"['p_unknown', 'r_speed']"
116,DecisionTreeClassifier,0.917,0.914,0.916,0.917,0.913,0.895,0.289,"['o_distance', 'r_speed']"
